b00,b01,u0,b10,b11,u1
0.95,0.0,0.05,0.4,0.2,0.4
0.95,0.0,0.05,0.41,0.19,0.4
0.95,0.0,0.05,0.42,0.18,0.4
0.95,0.0,0.05,0.43,0.17,0.4
0.95,0.0,0.05,0.44,0.16,0.4
0.95,0.0,0.05,0.45,0.15,0.4
0.95,0.0,0.05,0.46,0.14,0.4
0.95,0.0,0.05,0.47,0.13,0.4
0.95,0.0,0.05,0.48,0.12,0.4
0.95,0.0,0.05,0.49,0.11,0.4
0.95,0.0,0.05,0.5,0.1,0.4
0.95,0.0,0.05,0.51,0.09,0.4
0.95,0.0,0.05,0.52,0.08,0.4
0.95,0.0,0.05,0.53,0.07,0.4
0.95,0.0,0.05,0.54,0.06,0.4
0.95,0.0,0.05,0.55,0.05,0.4
0.95,0.0,0.05,0.56,0.04,0.4
0.95,0.0,0.05,0.57,0.03,0.4
0.95,0.0,0.05,0.58,0.02,0.4
0.95,0.0,0.05,0.59,0.01,0.4
0.95,0.0,0.05,0.6,0.0,0.4
